/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
('right', 'forward', None, 'green')
 -- forward : 0.50
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('right', 'left', None, 'red')
 -- forward : -5.19
 -- None : -0.12
 -- right : 1.55
 -- left : -7.00

('left', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 1.42

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.39
 -- None : 0.00
 -- right : 1.69
 -- left : 0.32

('forward', None, 'left', 'red')
 -- forward : -9.06
 -- None : 1.37
 -- right : 0.78
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -7.84
 -- None : 1.20
 -- right : 2.08
 -- left : -8.46

('left', 'left', None, 'green')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.56
 -- left : 1.25

('right', None, 'right', 'green')
 -- forward : 0.00
 -- None : -2.00
 -- right : 1.22
 -- left : 0.00

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('left', None, None, 'red')
 -- forward : -9.30
 -- None : 1.69
 -- right : 1.27
 -- left : -7.96

('left', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -22.70

('forward', None, 'forward', 'green')
 -- forward : 1.96
 -- None : -3.88
 -- right : -0.09
 -- left : -10.22

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.51
 -- None : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : -5.34
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : -5.22
 -- None : 2.01
 -- right : 0.00
 -- left : -4.62

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- forward : -0.14
 -- None : -2.70
 -- right : 1.88
 -- left : 0.52

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.95
 -- None : -4.12
 -- right : 0.80
 -- left : 0.32

('left', 'forward', 'right', 'green')
 -- forward : 0.71
 -- None : -2.33
 -- right : 0.00
 -- left : -9.99

('right', 'forward', None, 'red')
 -- forward : -20.45
 -- None : 0.42
 -- right : 0.00
 -- left : -20.25

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -5.16

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -20.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.39
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : -20.33
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.57
 -- None : -3.55
 -- right : 0.11
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : -5.11

('right', None, 'left', 'green')
 -- forward : 0.59
 -- None : -2.29
 -- right : 1.29
 -- left : 0.59

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.13

